tweet_id,created_at,text,likes,retweeted,location,language,airline
1337174739765383170,2020-12-10 23:17:56,"[#AmericanAirlines] Introduces Elite Choice Rewards for Platinum Pro and Executive Platinum members, enhancements f… https://t.co/zzHHaMzCtW",0,False,"Los Angeles, CA",en,#Americanairlines
1337170319241515008,2020-12-10 23:00:22,American AAdvantage Members to Get a Gift https://t.co/ulo1Hr2srS #americanairlines https://t.co/0ZXp9mgpSd,1,False,"Phoenix, AZ",en,#Americanairlines
1337147034483249154,2020-12-10 21:27:50,The tradition returns with a twist! Cruise through familiar parts of the Dallas Zoo &amp; marvel at over a million ligh… https://t.co/5ygngEQEP9,0,False,"McAllen, Texas",en,#Americanairlines
1337144833841000458,2020-12-10 21:19:05,Another great flight from @AmericanAir! Thank you Kaitlin and Vincent for being amazing flight attendants! Now off… https://t.co/YiMtni14RH,0,False,United States,en,#Americanairlines
1337138056147636233,2020-12-10 20:52:10,American’s AAdvantage Program Reveals Elite Choice Rewards for Platinum Pro and Executive Platinum Members… https://t.co/7exAnCh5ar,2,False,"Phoenix, AZ",en,#Americanairlines
1337125191563042816,2020-12-10 20:01:02,American Airlines Will Soon Offer 🏡 At-home 😷 COVID-19 Testing for Domestic 🛫 Travel https://t.co/aQravjXups… https://t.co/NoZs2VYLwP,0,False,"Las Vegas, Nevada",en,#Americanairlines
1337118095752761345,2020-12-10 19:32:51,@ShellShockb4 @NCGal333 @AmericanAir Everyone wears masks. Flying is completely sanitary and safe. #AmericanAirlines ❤️✈️,0,False,"Plano, TX",en,#Americanairlines
1337072184255188992,2020-12-10 16:30:24,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,"Staten Island, NY",en,#Americanairlines
1337070761954205698,2020-12-10 16:24:45,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,,en,#Americanairlines
1337069984866914304,2020-12-10 16:21:40,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,Canada,en,#Americanairlines
1337069072454799366,2020-12-10 16:18:03,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,Huntington Beach Calif. USA,en,#Americanairlines
1337068646691123201,2020-12-10 16:16:21,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,"Staten Island, NY",en,#Americanairlines
1337068355879100417,2020-12-10 16:15:12,@WFAE #AmericanAirlines is complaining already?  Get real,0,False,North Carolina,en,#Americanairlines
1337060987883712512,2020-12-10 15:45:55,"Toilet plume is the dirty secret the #airlines don't address in their happy talk about cleaning, masks, middle seat… https://t.co/uS1noN61sC",0,False,,en,#Americanairlines
1337060391424233473,2020-12-10 15:43:33,"RT @NAAedu: Brazilian Airline GOL has become the first to operate a Boeing 737 MAX flight since it was grounded 20 months ago!

https://t.c…",0,False,Winfield BC,en,#Americanairlines
1337053017464573963,2020-12-10 15:14:15,"RT @TravelAgentMall: International consolidator fares are often lower than the published fares.

 View more: https://t.co/MJ1pkZNZiI

#amer…",0,False,"Southfield, MI",en,#Americanairlines
1337053002159566850,2020-12-10 15:14:11,"RT @TravelAgentMall: TravelAgentMall brings you the best deals on American Airlines.
visit: https://t.co/6W6hhhozdO
#AmericanAirlines #Best…",0,False,"Southfield, MI",en,#Americanairlines
1337050593198796804,2020-12-10 15:04:37,#OneWorld News: Alaska Airlines announces benefits; American Airlines upgrades Platinum Pro to Emerald; Qatar Airwa… https://t.co/jbU7ZIca5Z,5,False,instagram.com/livefromalounge,en,#Americanairlines
1337037663615012865,2020-12-10 14:13:14,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,,en,#Americanairlines
1337033406329348096,2020-12-10 13:56:19,RT @skygoflycom: American Airlines Cargo Conducts COVID-19 Vaccine Trial Flights from Miami to South America https://t.co/YMdlr0ENBU #ameri…,0,False,,en,#Americanairlines
1337029315947614208,2020-12-10 13:40:04,I hate flying out of JAN #WORSTFLIGHTS #AMERICANAIRLINES ITS 40 degrees and the pilot had on air . Flight attendant… https://t.co/K6ptElo0sy,0,False,"Big Talk, CEO",en,#Americanairlines
1337020666076401664,2020-12-10 13:05:42,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,"Merrick, New York",en,#Americanairlines
1337017654360596480,2020-12-10 12:53:44,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,,en,#Americanairlines
1337010471849750529,2020-12-10 12:25:11,"Find the best ticket deals for flights to #Boston now. Airlines that offer flights to Boston are #JetBlue,… https://t.co/Lyv6pggzMl",0,False,"Florida, USA",en,#Americanairlines
1336994570119344129,2020-12-10 11:22:00,#AmericanAirlines goes full throttle to restore #Boeing #737MAX fleet https://t.co/eVs7A3bKZW,0,False,"Montréal, Canada",en,#Americanairlines
1336973186471170049,2020-12-10 09:57:02,"American Airlines offers at-home COVID tests for US travel 😎 
@AmericanAir 

https://t.co/uWY7gUoEHv… https://t.co/jpnRN9YQSt",1,False,"New York City, USA",en,#Americanairlines
1336956932314247168,2020-12-10 08:52:26,RT @skygoflycom: American Airlines Cargo Conducts COVID-19 Vaccine Trial Flights from Miami to South America https://t.co/YMdlr0ENBU #ameri…,0,False,ЛØƜнƐ尺Ɛ ƐŁらƐ,en,#Americanairlines
1336928798793748480,2020-12-10 07:00:39,American Airlines Cargo Conducts COVID-19 Vaccine Trial Flights from Miami to South America https://t.co/YMdlr0ENBU… https://t.co/4GYk8tA62S,4,False,"Phoenix, AZ",en,#Americanairlines
1336909480542359553,2020-12-10 05:43:53,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,"Wasilla, Ak",en,#Americanairlines
1336872684999696386,2020-12-10 03:17:40,RT @mark_clinton75: You can find your way back home when you know where you parked your car #skyharbor #americanairlines #lookmodels #sanfr…,0,False,Los Angeles,en,#Americanairlines
1336845411361972226,2020-12-10 01:29:18,Ready for the #redeye ✈️ #flightattendant #flightattendantlife #assistentedivolo #americanairlines @fly_hostess_… https://t.co/o2f8IdCofM,0,False,"Miami Beach, FL",en,#Americanairlines
1336837296772018177,2020-12-10 00:57:03,"This #Unlearn #Podcast Steven and I dive into the realities 
#AmericanAirlines had to face to be better;
-Stop thin… https://t.co/cdpFOZzRCH",0,False,"San Francisco, CA",en,#Americanairlines
1336821846184964097,2020-12-09 23:55:39,RT @elisiashoppe: Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,0,False,NJ,en,#Americanairlines
1336819918885576704,2020-12-09 23:48:00,"I got a flight with @AmericanAir back in Apr of this year. I had to reschedule, so I was given a #FlightCredit . Ba… https://t.co/Gw71VY2RQo",0,False,,en,#Americanairlines
1336819848266047490,2020-12-09 23:47:43,The max is back #737MAX #AmericanAirlines #smooth #Boeing737MAX #Boeing https://t.co/Jl3sQhwjUh,0,False,st Louis,en,#Americanairlines
1336814444395970561,2020-12-09 23:26:15,"American Airlines Will Soon Offer At-home COVID-19 Testing for Domestic Travel
The domestic at-home testing initiat… https://t.co/9RZFEL7YIX",0,False,"California, USA",en,#Americanairlines
1336808177896218625,2020-12-09 23:01:20,RT @ehatourist: Around the World: An Introduction #travel https://t.co/kyij37ZQAQ #airlinelounges #americanairlines #aroundtheworld,0,False,"New Delhi, India",en,#Americanairlines
1336808069486026755,2020-12-09 23:00:55,Around the World: An Introduction #travel https://t.co/kyij37ZQAQ #airlinelounges #americanairlines #aroundtheworld,0,False,"Earth, probably",en,#Americanairlines
1336799429244936192,2020-12-09 22:26:35,📷 American Airlines B777s #boeinglover #americanairlines #AA #aircarftmaintenance #b777 https://t.co/OAyTmT2RRn https://t.co/WtIEM4AYWr,0,False,NYCJFK,en,#Americanairlines
1336799423893016577,2020-12-09 22:26:33,American Airlines B777s  #boeinglover #americanairlines #AA #aircarftmaintenance #b777 https://t.co/r0ZGVL074b,0,False,NYCJFK,en,#Americanairlines
1336790237708738560,2020-12-09 21:50:03,"#AmericanAirlines offers at-home #COVID tests for US travel
https://t.co/RBjNnMUrx8",0,False,Turkey / İstanbul,en,#Americanairlines
1336778577006780416,2020-12-09 21:03:43,@AmericanAir I’m waiting for ur reply and sent you a dm as u advised! Until then I will keep making everyone aware… https://t.co/EKeFOoHyG4,0,False,www.christinagrady.com,en,#Americanairlines
1336776392357388289,2020-12-09 20:55:02,#AmericanAirlines Expands Domestic Preflight #Covid19 Testing: https://t.co/WgRFm29L3H,0,False,,en,#Americanairlines
1336762706267942915,2020-12-09 20:00:39,"American Airlines to offer at home COVID-19 testing kits for domestic travelers. 
https://t.co/okIxwdiVgW… https://t.co/8SUdSUEt5d",0,False,,en,#Americanairlines
1336735899053400073,2020-12-09 18:14:08,[#AmericanAirlines] Expanding Pre-flight COVID testing option https://t.co/kPCeYsew0d,0,False,"Los Angeles, CA",en,#Americanairlines
1336733851956240386,2020-12-09 18:06:00,#AmericanAirlines is about to start offering at-home #COVID19 tests to domestic fliers in order to help them meet v… https://t.co/OUjKrGuFnX,3,False,New Delhi,en,#Americanairlines
1336732898335059976,2020-12-09 18:02:12,Washington Post Reporting: American Airlines will offer coronavirus testing kits you can do at home… https://t.co/dQKKTeQLeT,1,False,WorldWide Information,en,#Americanairlines
1336727633359478786,2020-12-09 17:41:17,Set of Two #AmericanAirlines Airline #Coasters - Vintage May Be Unused Lot ENDS SOON     https://t.co/xSoR8HtXFQ via @eBay,3,False,,en,#Americanairlines
1336702231937249281,2020-12-09 16:00:21,Brazilian Airline GOL has become the first to operate a Boeing 737 MAX flight since it was grounded 20 months ago!… https://t.co/wDpRfNHUBM,0,False,Tampa Bay & New England,en,#Americanairlines
1336692877955641346,2020-12-09 15:23:11,"#AmericanAirlines offers at-home #COVID #tests for US travel 

https://t.co/R5Jy1Fmy3S",0,False,,en,#Americanairlines
1336691627134504965,2020-12-09 15:18:13,The airline is the first to conduct such a programme in the U.S. and plans to expand this as state testing requirem… https://t.co/UhfvpHrCZo,0,False,"London, United Kingdom",en,#Americanairlines
1336690367559856130,2020-12-09 15:13:12,American Airlines Offers Preflight COVID-19 Testing for All US Destinations with Travel Requirements… https://t.co/EtgghDt8Ns,0,False,"Goodyear, AZ",en,#Americanairlines
1336690210072039430,2020-12-09 15:12:35,American Airlines Offers Preflight COVID-19 Testing for All US Destinations with Travel Requirements… https://t.co/tHv0909xzL,1,False,"Phoenix, AZ",en,#Americanairlines
1336687043888476160,2020-12-09 15:00:00,American Airlines is extending its at-home testing programme to all domestic passengers bound for US destinations w… https://t.co/kaBwyPiewl,0,False,Global Travel Management,en,#Americanairlines
1336683570862108674,2020-12-09 14:46:12,"This time next week, I will be boarding @AmericanAir to go to Cancún! 2020 has been such a rough year and I need th… https://t.co/upABvvbsOf",2,False,,en,#Americanairlines
1336682454673854465,2020-12-09 14:41:46,"Find the best ticket deals for flights to Omaha now. Airlines that offer flights to Omaha are #AlaskaAirlines, Alle… https://t.co/r25wpPHSKU",0,False,"Florida, USA",en,#Americanairlines
1336679374423289858,2020-12-09 14:29:31,"New airports soon! Look out on the discord for new announcements!

Never know...... might do an admirals club give… https://t.co/mpEVM5hhj0",1,False,,en,#Americanairlines
1336677854340407299,2020-12-09 14:23:29,RT @NicOseiNews: #AmericanAirlines is rolling out its expansion of preflight at-home #COVID19 tests for domestic passengers traveling to pl…,0,False,"Flower Mound, TX",en,#Americanairlines
1336671821249339394,2020-12-09 13:59:31,RT @diecastryan: I hopped off the plane at 🎶 #lax #losangeles #laxairport #americanair #americanairlines #aviation #aviationlover #aviation…,0,False,"Buenos Aires, Argentina",en,#Americanairlines
1336669304566243328,2020-12-09 13:49:30,RT @NicOseiNews: #AmericanAirlines is rolling out its expansion of preflight at-home #COVID19 tests for domestic passengers traveling to pl…,0,False,"DFW, Texas",en,#Americanairlines
1336647462447149057,2020-12-09 12:22:43,RT @NicOseiNews: #AmericanAirlines is rolling out its expansion of preflight at-home #COVID19 tests for domestic passengers traveling to pl…,0,False,"Dallas, TX",en,#Americanairlines
1336647427512741888,2020-12-09 12:22:35,#AmericanAirlines is rolling out its expansion of preflight at-home #COVID19 tests for domestic passengers travelin… https://t.co/tOVkTG8IzF,2,False,"Dallas, TX",en,#Americanairlines
1336631785711603712,2020-12-09 11:20:25,"Fly, Robbi, Fly. About to board Reno Air to Miami.  #heritagejet #renoair #americanairlines #dfwairport #travel… https://t.co/H1Wv4ydQRy",0,False,"Planet Earth or Irving, Texas",en,#Americanairlines
1336609675156975616,2020-12-09 09:52:34,"THANK YOU @AmericanAir 
for us to be able to do the Covid 19test at home! #eliteplatinumlifetime #americanairlines… https://t.co/973a3MWrJM",1,False,"Beverly Hills, CA",en,#Americanairlines
1336604026083930112,2020-12-09 09:30:07,RT @BTN_News: American Airlines rolls out comprehensive domestic Covid-19 testing #AmericanAirlines #AA #LetsGetChecked  https://t.co/kvOzK…,0,False,United States,en,#Americanairlines
1336603257234448384,2020-12-09 09:27:04,American Airlines rolls out comprehensive domestic Covid-19 testing #AmericanAirlines #AA #LetsGetChecked  https://t.co/kvOzKXbA9v,0,False,Global,en,#Americanairlines
1336593099330555906,2020-12-09 08:46:42,RT @_Think_Forward_: RT @TheRealRossMan: Delta 717-200 Rotate into the sunset. 5 Dec 2020 #aviation #aviationphotography #aviationlovers #a…,0,False,Worldwide,en,#Americanairlines
1336590271631532033,2020-12-09 08:35:28,RT @TheRealRossMan: Delta 717-200 Rotate into the sunset. 5 Dec 2020 #aviation #aviationphotography #aviationlovers… https://t.co/9Qcz1RXghi,1,False,,en,#Americanairlines
1336577271721758722,2020-12-09 07:43:48,"@AmericanAir arriving at @TorontoPearson from @DFWAirport in the @airbus A321-211

#americanairlines #americanair… https://t.co/Gz8EdP1FHe",1,False,Pearson International Airport,en,#Americanairlines
1336541857711616000,2020-12-09 05:23:05,"O’Hare, Midway plan to open COVID-19 testing sites next week as American Airlines widens access to at-home tests… https://t.co/EyvocsDsZp",0,False,"Mount Prospect, IL",en,#Americanairlines
1336539141702606849,2020-12-09 05:12:17,Signs of normality are slowly returning to airline lounges #americanairlines #pointsettia #losangeles #lax… https://t.co/riGfSy1nga,0,False,"Oxford, England",en,#Americanairlines
1336526740718415872,2020-12-09 04:23:01,RT @TheRealRossMan: Delta 717-200 Rotate into the sunset. 5 Dec 2020 #aviation #aviationphotography #aviationlovers #aviationdaily #aviatio…,0,False,東京23区・中央線沿い,en,#Americanairlines
1336489352025821190,2020-12-09 01:54:26,RT @TheRealRossMan: Delta 717-200 Rotate into the sunset. 5 Dec 2020 #aviation #aviationphotography #aviationlovers #aviationdaily #aviatio…,0,False,Hamburg/Germany and TXL ,en,#Americanairlines
1336488540507693067,2020-12-09 01:51:13,"RT @stoxline: Tuesday #NASDAQ Top 100 Volume Leaders
#Curis Inc. ( $CRIS) Buy
#AmericanAirlines ( $AAL) Buy
#FuelCell Energy ( $FCEL) -
#Ap…",0,False,,en,#Americanairlines
1336483720883101698,2020-12-09 01:32:04,The Secret 787 Dreamliner Compartment Few Travellers Know About #787Dreamliner #AmericanAirlines #ZachGriff… https://t.co/zhMXgYpWmX,1,False,Australia,en,#Americanairlines
1336480215711719424,2020-12-09 01:18:08,"Sabre Airline Partners Joint Promotion Festival Special Japan Airlines &amp; American Airlines Periode December 2020

D… https://t.co/BSEbprB3e2",0,False,Indonesia,en,#Americanairlines
1336474903739043842,2020-12-09 00:57:02,"Flying to a city with travel restrictions? @AmericanAir Airlines will send you a COVID test
#Airline101 #Airlines… https://t.co/Qzyh9PgRmL",0,False,Coming to an Airport near you,en,#Americanairlines
1336473955029270528,2020-12-09 00:53:16,Passengers will receive results before take-off. If reported positive they will not be allowed to board the flight.… https://t.co/rvwcEO5f4y,0,False,,en,#Americanairlines
1336473849085394944,2020-12-09 00:52:50,Nasal swab kits will be sold at $129 dollars starting later on this week.Kits are required to be submitted three da… https://t.co/I1dRbylvZI,0,False,,en,#Americanairlines
1336473746186543106,2020-12-09 00:52:26,American Airlines will begin selling its passengers Covid-19 take home testing kits before their upcoming flights t… https://t.co/2cDsriogXz,0,False,,en,#Americanairlines
1336468137185865728,2020-12-09 00:30:08,"Tuesday #NASDAQ Top 100 Volume Leaders
#Curis Inc. ( $CRIS) Buy
#AmericanAirlines ( $AAL) Buy
#FuelCell Energy (… https://t.co/fMhnTr5h9r",3,False,USA,en,#Americanairlines
1336460973952077824,2020-12-09 00:01:41,RT @TheRealRossMan: Delta 717-200 Rotate into the sunset. 5 Dec 2020 #aviation #aviationphotography #aviationlovers #aviationdaily #aviatio…,0,False,Worldwide,en,#Americanairlines
1336459456306147335,2020-12-08 23:55:39,Delta 717-200 Rotate into the sunset. 5 Dec 2020 #aviation #aviationphotography #aviationlovers #aviationdaily… https://t.co/SBCDIseOzS,11,False,Some Airport around Virginia,en,#Americanairlines
1336454057943130112,2020-12-08 23:34:12,"#AmericanAirlines will offer #COVID19 tests to #travelers flying to US states w/restrictions
Purchase online $129 P… https://t.co/o15IgYJGMV",0,False,Northern California USA,en,#Americanairlines
1336453099138015234,2020-12-08 23:30:23,Covid Test: @AmericanAir &amp; @LetsGetChecked offering at home Covid Test for all flights to U.S destinations… https://t.co/VVs9vG2VxL,0,False,Coming to an Airport near you,en,#Americanairlines
1336452931844005891,2020-12-08 23:29:43,Covid Test: @AmericanAir &amp; @LetsGetChecked offering at home Covid Test for all flights to U.S destinations… https://t.co/DBFRT38sKo,0,False,Coming to an Airport near you,en,#Americanairlines
1336452253058650112,2020-12-08 23:27:01,"The at-home testing program will be available to people flying to any of the 14 cities, states, and territories wit… https://t.co/eD1j5DtoVP",0,False,"Silicon Valley, CA",en,#Americanairlines
1336434603998007308,2020-12-08 22:16:54,American Airlines Offers Preflight Covid Testing For All US Destinations with Travel Requirements.… https://t.co/jrW0q93NyB,1,False,"Sunset Beach, NC",en,#Americanairlines
1336434587736690691,2020-12-08 22:16:50,American Airlines Offers Preflight Covid Testing For All US Destinations with Travel Requirements.… https://t.co/vBRMMfLWDe,2,False,Global,en,#Americanairlines
1336434506706796544,2020-12-08 22:16:30,#Breaking- American Airlines is offering at home coronavirus testing for all passengers flying to U.S. destinations… https://t.co/yQjYcZaytQ,1,False,DC + Silicon Valley + LA,en,#Americanairlines
1336416791057342465,2020-12-08 21:06:07,"#RT @phocuswire: LIVE BLOG: American easing the way for pre-flight, at-home COVID tests

https://t.co/QkJAa2kOXG vi… https://t.co/pyLTEelhVU",0,False,"Miami, FL",en,#Americanairlines
1336415370568151042,2020-12-08 21:00:28,American AAdvantage Members to Get a Gift https://t.co/ulo1Hr2srS #americanairlines https://t.co/PUor9M0tEi,1,False,"Phoenix, AZ",en,#Americanairlines
1336407730878205952,2020-12-08 20:30:06,@AmericanAir is the worst. They knowing hired terrorists the past #americanairlines #faail #youarewhywefly #faamily… https://t.co/jlAjqDnfRc,1,False,,en,#Americanairlines
1336407600284504069,2020-12-08 20:29:35,@AmericanAir is one corrupt company #americanairlines #faail #youarewhywefly #faamily #americanair #fuckdougparker… https://t.co/Vz5JDKoARe,1,False,,en,#Americanairlines
1336407446797971457,2020-12-08 20:28:59,@AmericanAir is the worst #americanairlines #faail #youarewhywefly #faamily #americanair #fuckdougparker… https://t.co/hNQ8PW7MVT,1,False,,en,#Americanairlines
1336403171430764549,2020-12-08 20:11:59,"RT @phocuswire: LIVE BLOG: American easing the way for pre-flight, at-home COVID tests

https://t.co/G6TAkOQhSD via @PhocusWire #coronaviru…",0,False,,en,#Americanairlines
1336402342585962497,2020-12-08 20:08:42,"LIVE BLOG: American easing the way for pre-flight, at-home COVID tests

https://t.co/G6TAkOQhSD via @PhocusWire… https://t.co/kfnyiCo5q0",0,False,"New York, USA",en,#Americanairlines
1336400556672360450,2020-12-08 20:01:36,"American easing the way for preflight, at-home Covid tests https://t.co/c2e8UuQjtw #americanairlines #aa… https://t.co/BYEdm1Edpv",0,False,"Delray Beach, FL",en,#Americanairlines
1336392716821868546,2020-12-08 19:30:27,American Airlines starts offering $129 at-home Covid tests for U.S. travel to avoid quarantines… https://t.co/CTfSkGFlwY,0,False,WorldWide Information,en,#Americanairlines
1336374748754927623,2020-12-08 18:19:03,RT @skygoflycom: The first airliner I ever flew:  American DC-10 https://t.co/cbrBthERNv #americanairlines #dc10 https://t.co/9MCOV5b3mX,0,False,"Potsdam, Germany",en,#Americanairlines
1336366233596416004,2020-12-08 17:45:13,The first airliner I ever flew:  American DC-10 https://t.co/cbrBthERNv #americanairlines #dc10 https://t.co/9MCOV5b3mX,3,False,"Phoenix, AZ",en,#Americanairlines
1336358073259200515,2020-12-08 17:12:47,"""#AmericanAirlines starts offering $129 at-home Covid tests for U.S. travel to avoid quarantines"" ——&gt;  https://t.co/baEuPPoa1R",0,False,"Akron, OH, USA",en,#Americanairlines
1336353290687275019,2020-12-08 16:53:47,RT @disabilityscoop: #AmericanAirlines says it has reversed a policy that inadvertently kept travelers from bringing motorized #wheelchairs…,0,False,"Montgomery, AL",en,#Americanairlines
1336351621903736832,2020-12-08 16:47:09,"Winter Sunset on my last departure at LHR. @HeathrowAirport @AmericanAir  @BT77W  

#americanairlines #AvGeek… https://t.co/kOVbdLVVWz",2,False,"London, UK",en,#Americanairlines
1336348571403161600,2020-12-08 16:35:02,"#AmericanAirlines to offer the ""lets get checked"" ""virus"" tests for $129 on flights",1,False,,en,#Americanairlines
1336348001355362305,2020-12-08 16:32:46,"#AmericanAirlines selling at-home #coronavirus tests in effort to boost #travel |

https://t.co/lSogXM7Ero #Avgeek #Paxex",0,False,SoFlo,en,#Americanairlines
1336342591747596293,2020-12-08 16:11:16,"Brilliant, @AmericanAir! ❤️

Visit our #COVID19 information portal to learn more about what #AmericanAirlines and t… https://t.co/cN6v2KGFw2",8,False,,en,#Americanairlines
1336337191966937093,2020-12-08 15:49:49,"RT @justplanes: 🎥 @AmericanAir DC-10 at JFK (1993)
➡️ https://t.co/fqRu4Xnflz

#avgeek #aa #american #americanairlines #dc10 #douglasdc10 #…",0,False, United Kingdom,en,#Americanairlines
1336337122236612609,2020-12-08 15:49:32,American Airlines starts offering $129 at-home Covid tests for U.S. travel to avoid quarantines #americanairlines… https://t.co/3S4Ud8ZPES,0,False,,en,#Americanairlines
1336335013143404548,2020-12-08 15:41:09,RT @disabilityscoop: #AmericanAirlines says it has reversed a policy that inadvertently kept travelers from bringing motorized #wheelchairs…,0,False,"Delaware, USA",en,#Americanairlines
1336333006781304834,2020-12-08 15:33:11,RT @skygoflycom: The first airliner I ever flew:  American DC-10 https://t.co/cbrBthERNv #americanairlines #dc10 https://t.co/RRJT0hwgFR,0,False, United Kingdom,en,#Americanairlines
1336318240574869504,2020-12-08 14:34:30,"Cashing in on the #Covid19/#coronavirus #Xidemic. More #airline ""#fees &amp; #surcharges"" target passengers like the #9… https://t.co/bxQ80ETbwb",0,False,"Counter-hegemonic Resistance in China's Hong Kong
Visualizing Protest in the City https://www.springer.com/gp/book/9789812872357",en,#Americanairlines
1336317246902243329,2020-12-08 14:30:33,"Travel: @AmericanAir Airlines offers $129 at-home Covid tests for U.S. travel 
#Airline101 #CovidTesting #Travel… https://t.co/Z88D3woP4h",1,False,Coming to an Airport near you,en,#Americanairlines
1336302148431335427,2020-12-08 13:30:34,#N804AN #americanairlines #DreamLiner #Boeing what a beauty 🛫 https://t.co/UWYZwULYdc,1,False, United Kingdom,en,#Americanairlines
1336275965186609152,2020-12-08 11:46:31,RT @TheRealRossMan: American Eagle ERJ-145LR N680AE 6 Dec 2020 Taxi During Sunset #aviation #aviationphotography #aviationlovers #aviationd…,0,False,Worldwide,en,#Americanairlines
1336275751868502016,2020-12-08 11:45:40,American Eagle ERJ-145LR N680AE 6 Dec 2020 Taxi During Sunset #aviation #aviationphotography #aviationlovers… https://t.co/l3E6xwpNDP,7,False,Some Airport around Virginia,en,#Americanairlines
1336263359289815040,2020-12-08 10:56:26,RT @disabilityscoop: #AmericanAirlines says it has reversed a policy that inadvertently kept travelers from bringing motorized #wheelchairs…,0,False,,en,#Americanairlines
1336263276175495168,2020-12-08 10:56:06,"The @Nasdaq Stock Market ended the session with @AmericanAir rising 4.94% to $17.21 on Monday, after five successiv… https://t.co/gpOfff86Sl",2,False,,en,#Americanairlines
1336258772545789952,2020-12-08 10:38:12,Montana appointed treasurer with American Airlines #AA #AmericanAirlines  https://t.co/chWyZ96Fam,1,False,Global,en,#Americanairlines
1336240656721862657,2020-12-08 09:26:13,"American and United Begin Furloughing More Than 32,000 Employees https://t.co/JP6mLgeFgv #americanairlines",0,False,"Goodyear, AZ",en,#Americanairlines
