,tweet_id,created_at,text,likes,retweeted,location,language,airline
0,1337156409289564168,2020-12-10 22:05:05,"RT @diecastryan: Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK, it’s p…",0,False,United Kingdom,en,#UnitedAirlines
1,1337145735167369216,2020-12-10 21:22:40,So glad to be an Elite Lifetime Titanium and Ambassador at @MarriottBonvoy Thank you for silver status not the best… https://t.co/ux71N4qHB3,0,False,"Beverly Hills, CA",en,#UnitedAirlines
2,1337142744091856898,2020-12-10 21:10:47,"United Airlines Makes Sizable Investment in Carbon Sequestration

#Airlines #AirTravel #Atmosphere #CarbonEmissions… https://t.co/Zx5iXrl9Jy",0,False,"Vancouver, British Columbia",en,#UnitedAirlines
3,1337138016964538372,2020-12-10 20:52:00,"RT @diecastryan: Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK, it’s p…",0,False,"Sevilla, España",en,#UnitedAirlines
4,1337135979581366281,2020-12-10 20:43:54,"RT @diecastryan: Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK, it’s p…",0,False,,en,#UnitedAirlines
5,1337134452858904587,2020-12-10 20:37:50,RT @GillyArmstrong: Carbon offsets aren't enough to reduce greenhouse gas emissions. #unitedairlines working towards a more #sustainable fu…,0,False,,en,#UnitedAirlines
6,1337134335816765445,2020-12-10 20:37:23,Carbon offsets aren't enough to reduce greenhouse gas emissions. #unitedairlines working towards a more… https://t.co/1U25T0Z8sv,1,False,,en,#UnitedAirlines
7,1337088117900267522,2020-12-10 17:33:43,"RT @diecastryan: Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK, it’s p…",0,False,Tenochtitlán,en,#UnitedAirlines
8,1337087422828478470,2020-12-10 17:30:58,"RT @diecastryan: Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK, it’s p…",0,False,"Seattle, WA",en,#UnitedAirlines
9,1337085055844245505,2020-12-10 17:21:33,United The Rise of Skywalker special livery departing 28R at ORD 12/10/20. #unitedairlines… https://t.co/rvAqi3Z6pt,0,False,"Illinois, USA",en,#UnitedAirlines
10,1337082739611246598,2020-12-10 17:12:21,"RT @diecastryan: Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK, it’s p…",0,False,"Kuala Lumpur City, Kuala Lumpur Federal Territory",en,#UnitedAirlines
11,1337082681788608512,2020-12-10 17:12:07,"Working with United a few weeks ago and we couldn’t bring flags to the airport... so we just got the paint out. JK,… https://t.co/IgsyA0jsLR",64,False,,en,#UnitedAirlines
12,1337076990331990016,2020-12-10 16:49:30,RT @FoodDepository: Thank you to @Chase &amp; @United for their generous gift to help #EndHungerNow on behalf of the new United GatewaySM Card.…,0,False,"Chicago, IL",en,#UnitedAirlines
13,1337073835544342529,2020-12-10 16:36:58,RT @FoodDepository: Thank you to @Chase &amp; @United for their generous gift to help #EndHungerNow on behalf of the new United GatewaySM Card.…,0,False,chicago,en,#UnitedAirlines
14,1337069210606956547,2020-12-10 16:18:36,#UnitedAirlines Says It Will Be '100% Green' By 2050 https://t.co/iiAW76iPnF,0,False,,en,#UnitedAirlines
15,1337069070521413633,2020-12-10 16:18:02,Thank you to @Chase &amp; @United for their generous gift to help #EndHungerNow on behalf of the new United GatewaySM C… https://t.co/sKbKNfxGgh,5,False,Chicago,en,#UnitedAirlines
16,1337068797237342210,2020-12-10 16:16:57,@united thank you #refund  #unitedairlines #help,0,False,Venezuela,en,#UnitedAirlines
17,1337064500197986306,2020-12-10 15:59:52,"United Airlines, Boeing 747SP #vintage #vintageairliners #airliners #united #unitedairlines #boeing #boeing747… https://t.co/XVrY9DdtLJ",0,False,Argentina,en,#UnitedAirlines
18,1337060987883712512,2020-12-10 15:45:55,"Toilet plume is the dirty secret the #airlines don't address in their happy talk about cleaning, masks, middle seat… https://t.co/uS1noN61sC",0,False,,en,#UnitedAirlines
19,1337052730301554695,2020-12-10 15:13:06,"RT @TravelAgentMall: TravelAgentMall brings you the best airfare deals on United Airlines.
Book now: https://t.co/6W6hhhozdO
#exclusive #de…",0,False,"Southfield, MI",en,#UnitedAirlines
20,1337049251126325249,2020-12-10 14:59:17,#UnitedAirlines Aims to Go ‘100% Green’ by 2050 Through Carbon Capture https://t.co/pxVvvARBwc,0,False,,en,#UnitedAirlines
21,1337030421977178113,2020-12-10 13:44:28,@united makes it feel real safe when before boarding  crew doesn’t even have mask on. Flt 554 EWR to Lax 1 hrs ago.… https://t.co/fSqpbopHsV,0,False,los angeles,en,#UnitedAirlines
22,1337023276531343362,2020-12-10 13:16:04,"RT @Studio_kocyun: UNITED AIRLINES
BOEING 787-9
DREAM LINER
#UNITED #Boeing 
#UnitedAirlines #ボーイング #成田 https://t.co/GI8b631jQs",0,False,,en,#UnitedAirlines
23,1337021906852192257,2020-12-10 13:10:37,"Guess what folks. @united on flight UA1731 back on Dec 8th 2020, just let a passenger on that was puking all over t… https://t.co/G3f0kUrScf",0,False,Oklahoma (Aka Indian Territory,en,#UnitedAirlines
24,1336983362557251584,2020-12-10 10:37:28,"Passengers of United Airlines will soon be able to access the airline's automated, customer service on-demand hubs,… https://t.co/NshlXZBc23",0,False,Malaysia,en,#UnitedAirlines
25,1336893528404848641,2020-12-10 04:40:30,"United bullying more people. https://t.co/Y4hPPtMVxg
#unitedairlines #corruption #bully #unitedairlinesistheworst… https://t.co/IYj0E91Oul",0,False,,en,#UnitedAirlines
26,1336844372688551937,2020-12-10 01:25:10,@united Correction you only support Active Duty members and Veterans. As you don't recognize Reserve and National G… https://t.co/T1bycei4IN,0,False,"Minneapolis, MN",en,#UnitedAirlines
27,1336838593981997056,2020-12-10 01:02:12,#Veterans #ArmyNationalGuard #NoSupport #UnitedAirlines #CapitalOne #Pandemic ultimately @united $1800+.. every tra… https://t.co/4koFJuExCO,0,False,"Minneapolis, MN",en,#UnitedAirlines
28,1336827961387802629,2020-12-10 00:19:57,"RT @plainsandplanes: Taking in those morning rays 🌄

✈️N471CA Mitsubishi CRJ-200LR opened by @skywestairlines operating as @united UA4759
🛫…",0,False,"Fargo, ND",en,#UnitedAirlines
29,1336827024237875206,2020-12-10 00:16:14,"RT @BoeingSCSpotter: Two United 787-9‘s (N19986 &amp; N28987) at Boeing SC awaiting delivery.

#United #UnitedAirlines #Boeing #BoeingSC #Charl…",0,False,"North Charleston, S.C.",en,#UnitedAirlines
30,1336771326804111361,2020-12-09 20:34:54,Boeing resumes deliveries of 737 MAX with aircraft to United Airlines. #boeing #737MAX #unitedairlines… https://t.co/EExPc52R8r,0,False,,en,#UnitedAirlines
31,1336716460266287106,2020-12-09 16:56:53,"United Launches Virtual, On Demand Customer Service at the Airport https://t.co/BV5MkcEDrD #unitedairlines https://t.co/v8RurcrB3U",2,False,"Goodyear, AZ",en,#UnitedAirlines
32,1336716299385397257,2020-12-09 16:56:15,"United Launches Virtual, On Demand Customer Service at the Airport https://t.co/P5QFTW8laf #unitedairlines https://t.co/1wtdAODgYW",1,False,"Phoenix, AZ",en,#UnitedAirlines
33,1336709027229798400,2020-12-09 16:27:21,"Taking in those morning rays 🌄

✈️N471CA Mitsubishi CRJ-200LR opened by @skywestairlines operating as @united UA475… https://t.co/MwPQjRD6xP",1,False,"West Fargo, ND",en,#UnitedAirlines
34,1336679646541340672,2020-12-09 14:30:36,"In a hallmark moment, #Boeing delivered its first #Boeing737MAX aircraft to #UnitedAirlines since the groundings in… https://t.co/Sye0KdcIMn",1,False,,en,#UnitedAirlines
35,1336675554766987264,2020-12-09 14:14:21,"For the 1st time since 3/20/19, 737-9 to #unitedairlines https://t.co/7UsmceFWyx",0,False,"Seattle, WA",en,#UnitedAirlines
36,1336672400507871234,2020-12-09 14:01:49,"RT @virtualUA: Whether you're flying alone or with friends, VirtualUA is here to make your flights a breeze! Sign up at https://t.co/BudSRx…",0,False,Worldwide,en,#UnitedAirlines
37,1336672289736290305,2020-12-09 14:01:22,"Whether you're flying alone or with friends, VirtualUA is here to make your flights a breeze! Sign up at… https://t.co/Lq7IkVFCVr",5,False,"Dallas, Texas",en,#UnitedAirlines
38,1336671965113954304,2020-12-09 14:00:05,"RT @diecastryan: United’s 787-10 from a different angle. Photo taken nearly 2 years ago, just before the inaugural flight. #united #UnitedA…",0,False,"Buenos Aires, Argentina",en,#UnitedAirlines
39,1336606377591136256,2020-12-09 09:39:28,@DavidCornDC @united Will DEFINITELY not be flying @united till this changes.  #unitedairlines https://t.co/IYIuSEJnuo,2,False,"I'm more American than you are 🇺🇸🇺🇸🇺🇸  ""Surprised to hear this"" = You're a damn liar.",en,#UnitedAirlines
40,1336598207992901632,2020-12-09 09:07:00,"The couple was charged with reckless endangerment upon arrival in Hawaii for putting fellow passengers ""in danger o… https://t.co/4TocBSXCFm",0,False,"Sydney, Australia",en,#UnitedAirlines
41,1336593060743045121,2020-12-09 08:46:33,"RT @st3v3murray: I missed my connection by minutes (mechanical) and United took care of me with a hotel, meal vouchers, and a first-class s…",0,False,,en,#UnitedAirlines
42,1336590048574115840,2020-12-09 08:34:34,"Guess what folks. @united on flight UA1731, which I'm on from KOA to DEN just let a passenger on that was puking al… https://t.co/S8K26SFSp8",1,False,Oklahoma (Aka Indian Territory,en,#UnitedAirlines
43,1336543599895392258,2020-12-09 05:30:00,"RT @markthoms: United launches virtual, on-demand customer service at the airport https://t.co/juEFG57cKv #readlater #feedly #weareunited #…",0,False,,en,#UnitedAirlines
44,1336543357707956225,2020-12-09 05:29:02,"United launches virtual, on-demand customer service at the airport https://t.co/juEFG57cKv #readlater #feedly… https://t.co/rfLKLOcm7t",0,False,"Mount Prospect, IL",en,#UnitedAirlines
45,1336527523216322563,2020-12-09 04:26:07,@DavidCornDC @united No #UnitedAirlines flights for me or my loved ones,2,False,"New York, NY",en,#UnitedAirlines
46,1336503193153527808,2020-12-09 02:49:26,@DavidCornDC @4_Impeachment @united Please share flight number so @CDCgov can contact trace #unitedAIRLINES,1,False,United States,en,#UnitedAirlines
47,1336497976605368320,2020-12-09 02:28:43,"RT @JaspreetTravels: A #TravelTuesday throwback to Christmas in Tokyo with the queen 👑✈️🇯🇵 

#beingunited #paxex #unitedairlines https://t.…",0,False,"Lancaster, PA",en,#UnitedAirlines
48,1336486755042816000,2020-12-09 01:44:07,#unitedAIRLINES best airline I’ve used in a while.  Extremely professional and friendly.  I don’t believe I’ll ever… https://t.co/m5bVqDjzTb,0,False,,en,#UnitedAirlines
49,1336482509798985728,2020-12-09 01:27:15,"United changes policies even after you buy tickets. https://t.co/u6R7zELmOd
#unitedairlines #corruption… https://t.co/13eepcnpD5",3,False,,en,#UnitedAirlines
50,1336469575643361281,2020-12-09 00:35:51,"@united @DavidCornDC Aware! Come on #UnitedAirlines the damage is done! Do better!!! There’s no, none, Zero excuse this even happened!!",0,False,United States,en,#UnitedAirlines
51,1336459900046749696,2020-12-08 23:57:25,"A #TravelTuesday throwback to Christmas in Tokyo with the queen 👑✈️🇯🇵 

#beingunited #paxex #unitedairlines https://t.co/fknP8ocWGs",29,False,"Chicago, IL",en,#UnitedAirlines
52,1336452309925052416,2020-12-08 23:27:15,"Reconsider flying @United until they sort out their mask policy; with a lax mask policy, #UnitedAirlines may become… https://t.co/x1ZFG1zsYS",0,False,"Black Rock, CT",en,#UnitedAirlines
53,1336449950327005205,2020-12-08 23:17:52,RT @SLCScanner: #UnitedAirlines is taking delivery of their first #Boeing737Max since the #FAA cleared them to fly last month. #Boeing #737…,0,False,Utah,en,#UnitedAirlines
54,1336445595108724736,2020-12-08 23:00:34,Our shiny tail glistening in the midday sun on this great #tailtuesday ✈️Come fly with us at… https://t.co/374Jxy4B8Z,7,False,"Dallas, Texas",en,#UnitedAirlines
55,1336440971769249792,2020-12-08 22:42:12,#UnitedAirlines is taking delivery of their first #Boeing737Max since the #FAA cleared them to fly last month.… https://t.co/5dj8cE5VoT,8,False,"West Valley City, UT",en,#UnitedAirlines
56,1336440198591287297,2020-12-08 22:39:07,"Flight UA2703 from Seattle to Seattle
https://t.co/MmJPsFA7Wb
This is the first 737 MAX delivery for United airline… https://t.co/aypuey0A1m",0,False,Ireland,en,#UnitedAirlines
57,1336439545512873984,2020-12-08 22:36:32,"RT @BoeingSCSpotter: Two United 787-9‘s (N19986 &amp; N28987) at Boeing SC awaiting delivery.

#United #UnitedAirlines #Boeing #BoeingSC #Charl…",0,False,"Seattle, WA",en,#UnitedAirlines
58,1336431982578970624,2020-12-08 22:06:29,"#unitedAIRLINES is not United on policy!
#MasksSaveLives https://t.co/YmXbiSDhyd",0,False,"Packanack Lake in Wayne, NJ",en,#UnitedAirlines
59,1336419410509172737,2020-12-08 21:16:31,"RT @BoeingSCSpotter: Two United 787-9‘s (N19986 &amp; N28987) at Boeing SC awaiting delivery.

#United #UnitedAirlines #Boeing #BoeingSC #Charl…",0,False,Worldwide,en,#UnitedAirlines
60,1336419124835196929,2020-12-08 21:15:23,"Two United 787-9‘s (N19986 &amp; N28987) at Boeing SC awaiting delivery.

#United #UnitedAirlines #Boeing #BoeingSC… https://t.co/vOviz29RnI",34,False,"Charleston, SC",en,#UnitedAirlines
61,1336412184742649862,2020-12-08 20:47:48,@united I have just sent all the required details in the direct message. Is that good enough? If you are looking fo… https://t.co/Qdxz7rCNJl,0,False,,en,#UnitedAirlines
62,1336407992317644802,2020-12-08 20:31:09,"[#UnitedAirlines] Schedule cuts, a lot of them surprising https://t.co/uetAJqzXLs",0,False,"Los Angeles, CA",en,#UnitedAirlines
63,1336397448353374208,2020-12-08 19:49:15,"@united #unitedAIRLINES #UnitedAirlinesLoot We have United voucher worth 3200$ due to cancellation of tickets. And,… https://t.co/s279jUuZJx",0,False,,en,#UnitedAirlines
64,1336395249925705733,2020-12-08 19:40:31,@UnitedAirlines #unitedAIRLINES #UnitedAirlinesLoot We have United voucher worth 3200$ due to cancellation of ticke… https://t.co/RP05qEo8WO,0,False,,en,#UnitedAirlines
65,1336394808919797764,2020-12-08 19:38:46,#unitedAIRLINES #UnitedAirlinesLoot We have United voucher worth 3200$ due to cancellation of tickets. And when we… https://t.co/yRk1HI079s,0,False,,en,#UnitedAirlines
66,1336394444304773121,2020-12-08 19:37:19,#unitedAIRLINES #UnitedAirlinesLoot We have United voucher worth 3200$ due to cancellation of tickets. And when we… https://t.co/608Cenm0cr,0,False,,en,#UnitedAirlines
67,1336387715055677448,2020-12-08 19:10:34,Photo op in my UA uniform!!!   #flightattendant #flightattendants #crew #crewlife #unitedairlines #ord https://t.co/XVPcscfbfS,0,False,Philadelphia ,en,#UnitedAirlines
68,1336371967981711366,2020-12-08 18:08:00,Will you get on a 737 Max ? #737maxs #unitedAIRLINES,0,False,,en,#UnitedAirlines
69,1336369182762541062,2020-12-08 17:56:56,The worst Airlines ever...attendants very unprofessional..Never again... #worstairlinesunited… https://t.co/K8Pe5dNdxZ,0,False,"Norfolk, VA",en,#UnitedAirlines
70,1336365637354975232,2020-12-08 17:42:51,@united I guess some people at #UnitedAirlines don’t care about safety of their passengers https://t.co/ND5wTZ2kS6,0,False,,en,#UnitedAirlines
71,1336346322589323269,2020-12-08 16:26:06,RT @ericrojasblog: #unitedAIRLINES terminal this evening at around 5:40pm. #chicago #ohare 🦗🦗🦗 https://t.co/P7UTl129R2,0,False,,en,#UnitedAirlines
72,1336311007191453696,2020-12-08 14:05:46,"RT @GailisonMarie: This is messed up .... even after asking, why couldn’t we spread out ?? @united #unitedairlines #covid19 #pandemic #Safe…",0,False,,en,#UnitedAirlines
73,1336192781988093953,2020-12-08 06:15:59,I follow so many flight attendants who party and vacation hard and never have on a damn mask . And testing before y… https://t.co/uXTOgomiUE,1,False,Maryland,en,#UnitedAirlines
74,1336184224332853249,2020-12-08 05:41:58,"RT @PWDforMaryland: What are the most significant changes to traveling by air with service animals as a result of @USDOT final rule?

https…",0,False,"Washington, DC",en,#UnitedAirlines
75,1336158939252207621,2020-12-08 04:01:30,"RT @GailisonMarie: This is messed up .... even after asking, why couldn’t we spread out ?? @united #unitedairlines #covid19 #pandemic #Safe…",0,False,somewhere else,en,#UnitedAirlines
76,1336151108146900993,2020-12-08 03:30:23,"RT @PWDforMaryland: What are the most significant changes to traveling by air with service animals as a result of @USDOT final rule?

https…",0,False,,en,#UnitedAirlines
77,1336125868708683777,2020-12-08 01:50:05,RT @ericrojasblog: #unitedAIRLINES terminal this evening at around 5:40pm. #chicago #ohare 🦗🦗🦗 https://t.co/P7UTl129R2,0,False,Paris on the Prairie ,en,#UnitedAirlines
78,1336106469582770177,2020-12-08 00:33:00,#USA Travel #UnitedAirlines https://t.co/BDgMqFD9Xp,1,False,"Los Angeles, California",en,#UnitedAirlines
79,1336102372620132353,2020-12-08 00:16:43,"@stypulation @united To complete the #UnitedAirlines experience, why don’t you have a drink on me this evening. https://t.co/4qVIMhoSPV",0,False,"-14.782943,-39.042728",en,#UnitedAirlines
80,1336100906522251267,2020-12-08 00:10:54,"RT @PWDforMaryland: What are the most significant changes to traveling by air with service animals as a result of @USDOT final rule?

https…",0,False,"Baltimore, Maryland",en,#UnitedAirlines
81,1336099268705341440,2020-12-08 00:04:23,#unitedAIRLINES terminal this evening at around 5:40pm. #chicago #ohare 🦗🦗🦗 https://t.co/P7UTl129R2,28,False,"Chicago, IL",en,#UnitedAirlines
82,1336090423547326474,2020-12-07 23:29:14,"RT @GailisonMarie: This is messed up .... even after asking, why couldn’t we spread out ?? @united #unitedairlines #covid19 #pandemic #Safe…",0,False,806,en,#UnitedAirlines
83,1336084448358658050,2020-12-07 23:05:30,"RT @GailisonMarie: This is messed up .... even after asking, why couldn’t we spread out ?? @united #unitedairlines #covid19 #pandemic #Safe…",0,False,,en,#UnitedAirlines
84,1336076698769645569,2020-12-07 22:34:42,"This is messed up .... even after asking, why couldn’t we spread out ?? @united #unitedairlines #covid19 #pandemic… https://t.co/3TtoVcl9Or",8,False,,en,#UnitedAirlines
85,1336066951106334721,2020-12-07 21:55:58,@united Is this true? There are no special meals on SFO-DEL? That's a 16hour flight 😮 If there are kosher meals onb… https://t.co/HhXmhPGXre,0,False,,en,#UnitedAirlines
86,1336057933763915781,2020-12-07 21:20:08,What are the most significant changes to traveling by air with service animals as a result of @USDOT final rule?… https://t.co/6ifVW8u8Sb,2,False,,en,#UnitedAirlines
87,1336036648979718152,2020-12-07 19:55:34,"@Copaair_rrhh #unitedAIRLINES my flight was canceled I bought it 3 months AGO
From Houston to Panama to Pereira Dec… https://t.co/l0ggQsohya",0,False,,en,#UnitedAirlines
88,1336036338051723264,2020-12-07 19:54:20,"@UnitedAirlinesn #unitedAIRLINES my flight was canceled I bought it 3 months AGO
From Houston to Panama to Pereira… https://t.co/HypHKJjSHc",0,False,,en,#UnitedAirlines
89,1336036088675229696,2020-12-07 19:53:20,"@UnltedAirlines #unitedAIRLINES my flight was canceled I bought it 3 months AGO
From Houston to Panama to Pereira D… https://t.co/1qiXgXN2Z3",0,False,,en,#UnitedAirlines
90,1336036023483199491,2020-12-07 19:53:05,"@UnitedAirElite #unitedAIRLINES my flight was canceled I bought it 3 months AGO
From Houston to Panama to Pereira D… https://t.co/7bf47lmU1a",0,False,,en,#UnitedAirlines
91,1336035705060028417,2020-12-07 19:51:49,"#unitedAIRLINES my flight was canceled I bought it 3 months AGO
From Houston to Panama to Pereira December 18 2020… https://t.co/DVkOhFecw9",1,False,,en,#UnitedAirlines
92,1336031120048140288,2020-12-07 19:33:35,"This article is a little old, but if anything United Airlines continues to get worse. https://t.co/gdOFkMSYxE… https://t.co/LUGL0c6n99",0,False,,en,#UnitedAirlines
93,1336015511683919872,2020-12-07 18:31:34,https://t.co/92X5fVZ5GH #UnitedAirlines #Airlines More shenanigans demonstrating the bottomless utter greed of the… https://t.co/v3IkuKKR3G,0,False,"Scottsdale, Arizona",en,#UnitedAirlines
94,1336005727454777346,2020-12-07 17:52:41,@united Loving the #HotChocolate on my flight from #Detroit to #Denver very #Christmasy #UnitedAirlines https://t.co/kYm3AHxQ9a,0,False,LA.NYC,en,#UnitedAirlines
95,1335989754828042241,2020-12-07 16:49:13,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,SEAPORT1A,en,#UnitedAirlines
96,1335951194028707841,2020-12-07 14:16:00,"RT @AndreaWeitz3: Sitting on a United Airlines Flight. They say they are all about safety, however, the front of the plane is EMPTY while t…",0,False,,en,#UnitedAirlines
97,1335941692503908354,2020-12-07 13:38:14,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,さっぽろ→かなざわ,en,#UnitedAirlines
98,1335939288152895493,2020-12-07 13:28:41,Transoft Solutions hosting webinar with United on Aircraft Parking Challenges https://t.co/oP477fsRtz @Transoft… https://t.co/v3cgi0yde7,1,False,"Devon, UK",en,#UnitedAirlines
99,1335936175517863938,2020-12-07 13:16:19,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,il,en,#UnitedAirlines
100,1335935846726438913,2020-12-07 13:15:01,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,,en,#UnitedAirlines
101,1335935655927484419,2020-12-07 13:14:15,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"30,000 ft 🛫",en,#UnitedAirlines
102,1335926924137336838,2020-12-07 12:39:33,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,,en,#UnitedAirlines
103,1335878533235806209,2020-12-07 09:27:16,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Dubai, United Arab Emirates",en,#UnitedAirlines
104,1335849039066107905,2020-12-07 07:30:04,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,🇭🇹🇬🇧🇺🇸,en,#UnitedAirlines
105,1335848640082890752,2020-12-07 07:28:29,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"पंजाब, भारत",en,#UnitedAirlines
106,1335848562056331264,2020-12-07 07:28:10,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,日本🇯🇵 京都,en,#UnitedAirlines
107,1335826963009695744,2020-12-07 06:02:21,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,All relevant universes,en,#UnitedAirlines
108,1335822792424628225,2020-12-07 05:45:46,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Genève, Suisse",en,#UnitedAirlines
109,1335788575431004163,2020-12-07 03:29:48,I HATE #UNITEDAIRLINES,1,False,,en,#UnitedAirlines
110,1335785657260761089,2020-12-07 03:18:13,"Star Alliance CDF taxi-by
.
.
.
#StarAlliance #CDF #centraldeicingfacility #airplane #united #unitedairlines #B777… https://t.co/66yWJaVLS0",0,False,ORD/KRK/GFK/MSP,en,#UnitedAirlines
111,1335778057211277313,2020-12-07 02:48:01,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Washington, DC",en,#UnitedAirlines
112,1335777596303294464,2020-12-07 02:46:11,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,Drink Milo. Every day.,en,#UnitedAirlines
113,1335776267715670016,2020-12-07 02:40:54,"RT @JTAH_1990: BLOG | NEW JERSEY 2019 

1. https://t.co/oPey5dvaLX

2. https://t.co/jJ4mWzv69C

3. https://t.co/U6rmwOLKQ4

4. https://t.co…",0,False,"Bilston, England",en,#UnitedAirlines
114,1335767728980807680,2020-12-07 02:06:58,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Palembang, Indonesia ",en,#UnitedAirlines
115,1335761735278530560,2020-12-07 01:43:09,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,,en,#UnitedAirlines
116,1335759226518577157,2020-12-07 01:33:11,** !!!  #TWEETofTheDay :  #UnitedAirlines bans couple that boarded #plane after #testing positive for #COVID19 &gt;… https://t.co/N9neO3YVNt,2,False,Earth,en,#UnitedAirlines
