,tweet_id,created_at,text,likes,retweeted,location,language,airline
117,1335755178629271552,2020-12-07 01:17:06,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,Worldwide,en,#UnitedAirlines
118,1335755161264852994,2020-12-07 01:17:02,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,,en,#UnitedAirlines
119,1335752634284662785,2020-12-07 01:06:59,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,,en,#UnitedAirlines
120,1335752260605734912,2020-12-07 01:05:30,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Kuala Lumpur City, Kuala Lumpur Federal Territory",en,#UnitedAirlines
121,1335729696684666880,2020-12-06 23:35:51,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Seattle, WA",en,#UnitedAirlines
122,1335665957386248197,2020-12-06 19:22:34,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,,en,#UnitedAirlines
123,1335661564427464704,2020-12-06 19:05:07,What does #Fashion &amp; #UnitedAirlines have in common ?  ? #Retweet https://t.co/m8tC6CWcTF,0,False,London ENGLAND,en,#UnitedAirlines
124,1335646625419694084,2020-12-06 18:05:45,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Riverview, FL",en,#UnitedAirlines
125,1335644688276189184,2020-12-06 17:58:03,It’s a gorgeous morning here in Denver! @UnitedinDEN #UnitedAirlines #flying #ERJ175 #UnitedExpress https://t.co/Cka9rt9Qxn,10,False,"Denver, CO",en,#UnitedAirlines
126,1335643676886802433,2020-12-06 17:54:02,RT @jfkjetsofficial: A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I to…,0,False,"Victoria-Fraserview, Vancouver",en,#UnitedAirlines
127,1335639386571091975,2020-12-06 17:36:59,A @united Boeing 737 doing the airplane version of the Jersey Shore Fist Pump as she departs EWR in this A2A shot I… https://t.co/Op8raMiVrY,243,False,"New York, NY",en,#UnitedAirlines
128,1335578688457486339,2020-12-06 13:35:47,RT @diecastryan: It’s easy to say things are getting better in the airline industry until you see photos like this... We have a long road a…,0,False,,en,#UnitedAirlines
129,1335578351516389378,2020-12-06 13:34:27,"RT @diecastryan: Today is the final day to order United pride canvases, posters, and luggage tags! We’ve raised more than $2,000 for the Tr…",0,False,,en,#UnitedAirlines
130,1335437970669768706,2020-12-06 04:16:38,RT @RatherBTVLing: #Sunset from the #UnitedAirlines lounge in Honolulu #HNL NEVER the same twice.  #photography #nature #MotherNature #beau…,0,False,Worldwide,en,#UnitedAirlines
131,1335437561636917250,2020-12-06 04:15:00,#Sunset from the #UnitedAirlines lounge in Honolulu #HNL NEVER the same twice.  #photography #nature #MotherNature… https://t.co/w5pnslFxSL,4,False,Planet Earth,en,#UnitedAirlines
132,1335423021431934977,2020-12-06 03:17:13,#unitedairlines sucks. I had a cruise that was cancelled due to coronavirus. I made the mistake of choosing to fly… https://t.co/TnsFpnVFy9,1,False,"Lehi, UT",en,#UnitedAirlines
133,1335406772727795712,2020-12-06 02:12:39,"Sitting on a United Airlines Flight. They say they are all about safety, however, the front of the plane is EMPTY w… https://t.co/L0raGcvpZ1",2,False,,en,#UnitedAirlines
134,1335372760470548480,2020-12-05 23:57:30,"Congratulations, Pablo on your 15th work anniversary with #UnitedAirlines #teamSEArocks #whyilovemyjob #beingunited… https://t.co/NgilYhFmBo",23,False,"SeaTac, WA",en,#UnitedAirlines
135,1335371418549227522,2020-12-05 23:52:10,"RT @JaspreetTravels: A moonrise as seen from a United 757 over the Atlantic Ocean a few summers back on ORD-EDI 🌙 ✈️ 

#myunitedjourney #un…",0,False,"Nashville, TN",en,#UnitedAirlines
136,1335370092343922691,2020-12-05 23:46:54,"RT @JaspreetTravels: A moonrise as seen from a United 757 over the Atlantic Ocean a few summers back on ORD-EDI 🌙 ✈️ 

#myunitedjourney #un…",0,False,Worldwide,en,#UnitedAirlines
137,1335369590537396225,2020-12-05 23:44:55,"A moonrise as seen from a United 757 over the Atlantic Ocean a few summers back on ORD-EDI 🌙 ✈️ 

#myunitedjourney… https://t.co/1KqATWYS4B",10,False,"Chicago, IL",en,#UnitedAirlines
138,1335334558686855168,2020-12-05 21:25:42,On this plane back to the crib and the flight attendant is exhausted having to explain face mask requirements. I FEEL YOU. #unitedairlines,1,False,Chicago,en,#UnitedAirlines
139,1335313059112370180,2020-12-05 20:00:16,$UAL Adopts Tax Benefits Preservation Plan To Protect Valuable Tax Assets        #UnitedAirlines    https://t.co/OWscT0riQu,0,False,"Las Vegas, NV",en,#UnitedAirlines
140,1335303800354115585,2020-12-05 19:23:29,RT @diecastryan: A United 737 taking off from Boston Logan. #united #unitedairlines #boeing #loganairport #boston #aviation #aviationphotog…,0,False,London,en,#UnitedAirlines
141,1335273000535470087,2020-12-05 17:21:06,"It looks like United makes it their business to cover things up. https://t.co/mWUpebXf18
#unitedairlines #coverup… https://t.co/yL1M7AmLoY",0,False,,en,#UnitedAirlines
142,1335271356070383621,2020-12-05 17:14:34,"Photo of the full flight.
#donotflyunited #pandemic #pandemictravel #healthandsafety #WeAreUnited #UnitedAirlines https://t.co/unLjZudiWJ",1,False,"New York, NY",en,#UnitedAirlines
143,1335258706032857093,2020-12-05 16:24:18,Stunning shot. #unitedairlines #avgeeks https://t.co/o2VeWr2bo7,0,False,,en,#UnitedAirlines
144,1335236037388320783,2020-12-05 14:54:13,Please social distance. Please stand 6 feet apart. Don’t sit next to each other. Can’t try clothes on in a fitting… https://t.co/WJ7X1j3Iej,0,False,,en,#UnitedAirlines
145,1335205547897835523,2020-12-05 12:53:04,"UNITED AIRLINES
BOEING 787-9
DREAM LINER
#UNITED #Boeing 
#UnitedAirlines #ボーイング #成田 https://t.co/GI8b631jQs",0,False,Japan,en,#UnitedAirlines
146,1335191542827528200,2020-12-05 11:57:25,"#UAL107 (B788): #MUC (Munich) to #IAD (Washington, DC). 0.9 mi away @ 39975 ft, heading NW @ 511.0kts / time 12:57:… https://t.co/pW3WZKhIan",0,False,"Venhuizen, Netherlands",en,#UnitedAirlines
147,1335178754478530560,2020-12-05 11:06:36,"RT @michaelstanat: Interesting @united marketing strategy and communications for flying in the times of COVID-19.

#flying #unitedairlines…",0,False,"Paris, France",en,#UnitedAirlines
148,1335178682047016960,2020-12-05 11:06:18,"Interesting @united marketing strategy and communications for flying in the times of COVID-19.

#flying… https://t.co/vnXONlo2E0",0,False,Global | NYC | Shanghai,en,#UnitedAirlines
149,1335090210858733568,2020-12-05 05:14:45,"Yet another thing United was trying to Cover-up https://t.co/xqdKxGFWgP
#unitedairlines #corruption… https://t.co/tez5fxZjNx",1,False,,en,#UnitedAirlines
150,1335088705707659265,2020-12-05 05:08:46,Earn A Bonus For Funding Your United TravelBank https://t.co/XUbMOD9JLg #readlater #feedly #weareunited… https://t.co/kF2g7FBJgL,0,False,"Mount Prospect, IL",en,#UnitedAirlines
151,1335020620711604226,2020-12-05 00:38:14,"#UnitedAirlines bans #Hawaii couple that flew despite positive COVID-19 test

https://t.co/HUgggoZyoR",1,False,,en,#UnitedAirlines
152,1334957150637088768,2020-12-04 20:26:01,"BLOG | NEW JERSEY 2019 

1. https://t.co/oPey5dvaLX

2. https://t.co/jJ4mWzv69C

3. https://t.co/U6rmwOLKQ4

4.… https://t.co/x6sA4NEkJF",0,False,"Bilston, England",en,#UnitedAirlines
153,1334956998979444750,2020-12-04 20:25:25,"@katspillsthetea BLOG | NEW JERSEY 2019 

1. https://t.co/oPey5dvaLX

2. https://t.co/jJ4mWzv69C

3.… https://t.co/7OITVyd5x3",0,False,"Bilston, England",en,#UnitedAirlines
154,1334934304250585090,2020-12-04 18:55:14,please consider donating your #unitedairlines miles to @SupportUtila like I did - they are a small and beautiful is… https://t.co/Q8f7fo0zc7,2,False,"New York, NY",en,#UnitedAirlines
155,1334907634709774336,2020-12-04 17:09:16,I’d rather buy value stocks than Sheffield Utd defenders rn #unitedairlines #WhattheETF,1,False,,en,#UnitedAirlines
156,1334896257223938054,2020-12-04 16:24:03,"RT @lammdogg: Happy Friday 💙 Look for the beauty all around you. There's more to see than what's directly in front of you.
#beingUnited #un…",0,False,"Chicago, IL",en,#UnitedAirlines
157,1334889789485682690,2020-12-04 15:58:21,Happy Friday 💙 Look for the beauty all around you. There's more to see than what's directly in front of you.… https://t.co/IZQGovf3Bg,52,False,Chicago O'hare,en,#UnitedAirlines
158,1334860574509953025,2020-12-04 14:02:16,United Airlines to clean its cockpits using ultraviolet lights https://t.co/CMQQQERQEe #unitedairlines #travel #safety #invest #AUVISTock,1,False,"Mount Vernon, NY",en,#UnitedAirlines
159,1334846575840030722,2020-12-04 13:06:38,"#RT @phocuswire: LIVE BLOG: Airlines see ""oasis"" in entertainment, energy sectors during pandemic… https://t.co/o1zC69fi9W",0,False,"Miami, FL",en,#UnitedAirlines
160,1334845105056968706,2020-12-04 13:00:47,United Airlines to receive first 737 MAX since grounding. #boeing #unitedairlines #737max https://t.co/59BFh7QgfM https://t.co/m1mG8wdjSU,0,False,,en,#UnitedAirlines
161,1334835341967036417,2020-12-04 12:22:00,"LIVE BLOG: Airlines see ""oasis"" in entertainment, energy sectors during pandemic

https://t.co/G6TAkP7SKb via… https://t.co/tpB67C3iWa",0,False,"New York, USA",en,#UnitedAirlines
162,1334722819343716352,2020-12-04 04:54:52,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,dreamland,en,#UnitedAirlines
163,1334721788496973824,2020-12-04 04:50:46,Couple Arrested After Knowingly Getting on Hawaii-Bound Flight With Coronavirus https://t.co/ET036fByyh #readlater… https://t.co/wYrmEyK2X6,0,False,"Mount Prospect, IL",en,#UnitedAirlines
164,1334708715300196353,2020-12-04 03:58:50,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,,en,#UnitedAirlines
165,1334690083056676865,2020-12-04 02:44:47,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,"West Hollywood, CA",en,#UnitedAirlines
166,1334677647524237316,2020-12-04 01:55:22,RT @CAFFREY1_USA: @IAMONLYCAFFREY @__CAFFREY__USA @infowars I have known + do know who originally owned #UnitedAirlines miles (for decades…,0,False,I HAVE BEEN+AM THE ONLY VICTIM,en,#UnitedAirlines
167,1334677608009752577,2020-12-04 01:55:13,RT @CAFFREY1_USA: @IAMONLYCAFFREY @__CAFFREY__USA @infowars Is #LVMPD employee #Hunter(surname)in 6/2015 relative 2scumbag #Hunter lying is…,0,False,I HAVE BEEN+AM THE ONLY VICTIM,en,#UnitedAirlines
168,1334658518054543360,2020-12-04 00:39:22,#unitedairlines traveling with United for over 20 years now never really an issue. This last trip I'm taking United… https://t.co/wjLEaoGEDV,0,False,"New York, USA",en,#UnitedAirlines
169,1334649766119137280,2020-12-04 00:04:35,@Stash Let’s do this thing #StashStockParty !!!  One of the good things we have left !!!  How about some a #UnitedAirlines stock?,7,False,"The Best Coast (East), USA",en,#UnitedAirlines
170,1334641658240118784,2020-12-03 23:32:22,With additional training could #flightattendant #Pilots and #baggagehandlers Etc Be quickly #trained to learn to ha… https://t.co/lsi0OS5F4v,1,False,"Lakewood, Ohio",en,#UnitedAirlines
171,1334619264297340929,2020-12-03 22:03:23,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,NICN,en,#UnitedAirlines
172,1334616724906369026,2020-12-03 21:53:17,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,"Chicago, IL",en,#UnitedAirlines
173,1334606609771880448,2020-12-03 21:13:06,"Southwest Airlines May Furlough 6,900 Employees

$LUV #AirTravel #AmericanAirlines #CoronaVirus #COVID19 #Crisis… https://t.co/fm6a4I0oKo",0,False,"New York, New York",en,#UnitedAirlines
174,1334598838812897282,2020-12-03 20:42:13,"#UnitedAirlines says will be first to receive #737MAX delivery

Vía @Reuters https://t.co/j1cOkiZUxA https://t.co/ZQUjnoc0hi",0,False,Barquisimeto-Venezuela,en,#UnitedAirlines
175,1334592411998302210,2020-12-03 20:16:41,"RT @RatherBTVLing: Wow, the Golden Gate, from 38,000 feet, heading to #hnl, #flying #unitedairlines #avgeeks #AvGeek #travelphotography #pl…",0,False,Worldwide,en,#UnitedAirlines
176,1334590516822827008,2020-12-03 20:09:09,"Wow, the Golden Gate, from 38,000 feet, heading to #hnl, #flying #unitedairlines #avgeeks #AvGeek… https://t.co/2wfiHGwwC0",2,False,Planet Earth,en,#UnitedAirlines
177,1334580950320242688,2020-12-03 19:31:08,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,Chicago,en,#UnitedAirlines
178,1334551884976164865,2020-12-03 17:35:38,"Police: Couple flew to #Hawaii despite positive virus tests #WesleyMoribe , 41, and #CourtneyPeterson , 46, boarded… https://t.co/krt7XcPWXn",1,False,,en,#UnitedAirlines
179,1334549942472302592,2020-12-03 17:27:55,#unitedairlines is responsible for allowing a couple who were covid positive to board a flight. They knowingly expo… https://t.co/OEAvIxItWm,0,False,"a galaxy far, far away",en,#UnitedAirlines
180,1334548582758756352,2020-12-03 17:22:31,"#UNITEDAIRLINES so busy not enough gates to handle traffic in Denver. SAY WHAT???,",0,False,"California, USA",en,#UnitedAirlines
181,1334544986164125696,2020-12-03 17:08:14,"Midday #NASDAQ Top 100 Volume Leaders
#China Sxt Pharmaceuticals Inc ( $SXTC)
#Nano Dimension Ads ( $NNDM)
The… https://t.co/mKHnF0LBtp",0,False,USA,en,#UnitedAirlines
182,1334537929121783809,2020-12-03 16:40:11,Where shall I travel to first? I’m going all over the US of course. See some family in Cali. We got the vaccine bab… https://t.co/v621HF97wj,0,False,"Colorado, USA",en,#UnitedAirlines
183,1334537497389494272,2020-12-03 16:38:28,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,"Knoxville, TN",en,#UnitedAirlines
184,1334535059282399243,2020-12-03 16:28:47,Couple who tested positive for Covid are arrested after boarding flight #COVID ##COVID19 #SanFrancisco #Hawaii… https://t.co/kFhpGHDIlK,0,False,San Francisco,en,#UnitedAirlines
185,1334533585135603721,2020-12-03 16:22:55,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,"Fort Worth, TX",en,#UnitedAirlines
186,1334532010879148034,2020-12-03 16:16:40,Inclusive design is critical in every facet of the travel experience. Kudos to the digital team! #BeingUnited… https://t.co/nFvOatHZys,0,False,"Houston, TX",en,#UnitedAirlines
187,1334522108743987206,2020-12-03 15:37:19,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,USA,en,#UnitedAirlines
188,1334520741950320642,2020-12-03 15:31:53,"RT @planespottersdf: @united at @columbusairport 
-
One of my favorite Airlines! 
Go check out the photos on my instagram! 
*link in bio*…",0,False,Worldwide,en,#UnitedAirlines
189,1334518259383742464,2020-12-03 15:22:01,So who’s hand is up who’s...???? #DOD #airlineindustry #airlines #departmentofdefense ...maybe #unitedairlines coul… https://t.co/iZfGKSkdQH,0,False,"Brooklyn, NY",en,#UnitedAirlines
190,1334517258765410306,2020-12-03 15:18:03,"@united at @columbusairport 
-
One of my favorite Airlines! 
Go check out the photos on my instagram! 
*link in bio… https://t.co/ZpK9RRyPyE",3,False,United States,en,#UnitedAirlines
191,1334514992775884804,2020-12-03 15:09:03,"Who else saved money and is ready to fly? I’ve been going stir crazy for a year, saved vacation time, haven’t done… https://t.co/pZuguck6hP",0,False,"Colorado, USA",en,#UnitedAirlines
192,1334513767883956227,2020-12-03 15:04:10,❤️787-10 as it debuted our award winning Inflight entertainment with the world’s most extensive suite of accessibil… https://t.co/dlSkDPu59L,0,False,"California, USA",en,#UnitedAirlines
193,1334513445232840708,2020-12-03 15:02:54,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,DFW,en,#UnitedAirlines
194,1334513116110057479,2020-12-03 15:01:35,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,Worldwide,en,#UnitedAirlines
195,1334512524184727554,2020-12-03 14:59:14,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,,en,#UnitedAirlines
196,1334512288179621888,2020-12-03 14:58:18,"RT @DFWAirport: This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happen, @Uni…",0,False,"Screwston, Texas",en,#UnitedAirlines
197,1334512219132977152,2020-12-03 14:58:01,This #ThrowbackThursday from 2019 has us wishing for a #Mandalorian-themed livery... Any chance of making that happ… https://t.co/mLofddJBA4,151,False,"DFW Airport, TX",en,#UnitedAirlines
198,1334505702069575680,2020-12-03 14:32:07,I can’t wait to get on a plane again man.. with the Pfizer vaccine and all the vaccines coming out I will be jumpin… https://t.co/4oD5LDXqev,0,False,"Colorado, USA",en,#UnitedAirlines
199,1334485997573328896,2020-12-03 13:13:50,"@united To ensure passenger safety, Perhaps your new boarding procedure for Hawaii should be that folks have to phy… https://t.co/3yxRIfThVB",0,False,"New York, USA",en,#UnitedAirlines
200,1334460014468194305,2020-12-03 11:30:35,@MerielMyers SFO and the worst hotel ever that was like mini Mogadishu because #UnitedAirlines hit us with a 12 hou… https://t.co/dd1ztcVrLI,0,False,,en,#UnitedAirlines
201,1334286674176643074,2020-12-03 00:01:47,Just like United. At least they didn't put the child in an overhead bin... They've probably done they one too.… https://t.co/hmJJ0lBKjs,0,False,,en,#UnitedAirlines
202,1334282930915586057,2020-12-02 23:46:55,"RT @JaspreetTravels: A #WingWednesday window seat view from one of my favorite approaches into @fly2ohare ✈️ 🌃 

#avgeek #beingunited #unit…",0,False,Worldwide,en,#UnitedAirlines
203,1334282285554741248,2020-12-02 23:44:21,"RT @JaspreetTravels: A #WingWednesday window seat view from one of my favorite approaches into @fly2ohare ✈️ 🌃 

#avgeek #beingunited #unit…",0,False,,en,#UnitedAirlines
204,1334234462780059658,2020-12-02 20:34:19,Another dose of Vaccine arrives in Chicago. BRU-ORD 12/02/20. #chooseohare #unitedairlines #covidvacccine #chicago… https://t.co/rdTETvhwYf,0,False,"Illinois, USA",en,#UnitedAirlines
205,1334226722015891457,2020-12-02 20:03:33,"American Airlines Prepares to Reintroduce 737 Max Flights

#737MAX $AAL #Aircrafts #AmericanAirlines #Employee… https://t.co/vpTwWVAFWs",0,False,"New York, New York",en,#UnitedAirlines
206,1334223594943959040,2020-12-02 19:51:08,Join us Monday at 4:00PST/7:00EST on #CaptainLaura #Facebook Live discussing #holidaytravel and #airport #health… https://t.co/u6uxTPZSwD,0,False,"Los Angeles, CA",en,#UnitedAirlines
207,1334208087356559367,2020-12-02 18:49:31,"American Airlines Prepares to Reintroduce 737 Max Flights

#737MAX $AAL #Aircrafts #AmericanAirlines #employee… https://t.co/8tTbxv4lzF",0,False,"Vancouver, British Columbia",en,#UnitedAirlines
208,1334206448520355842,2020-12-02 18:43:00,It's about time #airtravel #Delta #SouthwestAirlines #unitedAIRLINES #Biden https://t.co/DQmoBZUasw,0,False,"Nashville, TN",en,#UnitedAirlines
209,1334183997258297344,2020-12-02 17:13:47,"RT @TheSAnews: https://t.co/6RZUypxarY
United Airlines has announced it won't restart flights between New York and Cape Town until late 202…",0,False,"Cape Town, South Africa",en,#UnitedAirlines
210,1334183107528953857,2020-12-02 17:10:15,"https://t.co/6RZUypxarY
United Airlines has announced it won't restart flights between New York and Cape Town until… https://t.co/lt7wrckoGr",0,False,"London, Cape Town",en,#UnitedAirlines
211,1334183070174507009,2020-12-02 17:10:06,"https://t.co/ffUR4t9guN
United Airlines has announced it won't restart flights between New York and Cape Town until… https://t.co/ISKdyh2HbE",0,False,South Africa,en,#UnitedAirlines
212,1334181180082712576,2020-12-02 17:02:35,United airlines flight attendants aren’t very polite. They don’t use their manners 😡 #unitedAIRLINES,2,False,Instagram : misslovelylynda,en,#UnitedAirlines
213,1334165440625577985,2020-12-02 16:00:03,As seen on Hemispheres Magazine on United Airlines ✈ Get the best quality of sleep you deserve 😴 with the Sleep Nec… https://t.co/7JNAzU7oTX,0,False,Missouri,en,#UnitedAirlines
214,1334159154282434561,2020-12-02 15:35:04,"RT @JaspreetTravels: A #WingWednesday window seat view from one of my favorite approaches into @fly2ohare ✈️ 🌃 

#avgeek #beingunited #unit…",0,False,"Washington, DC",en,#UnitedAirlines
215,1334148811292352516,2020-12-02 14:53:58,"A #WingWednesday window seat view from one of my favorite approaches into @fly2ohare ✈️ 🌃 

#avgeek #beingunited… https://t.co/O4JAy4RCpI",40,False,"Chicago, IL",en,#UnitedAirlines
216,1334135527814164486,2020-12-02 14:01:11,"RT @GoLendEDU: LendEDU compared the different United Airlines MileagePlus credit cards... 

https://t.co/rgYPUhKrVA

#credit #creditcard #c…",0,False,"New Delhi, India",en,#UnitedAirlines
217,1334135402073120770,2020-12-02 14:00:41,"LendEDU compared the different United Airlines MileagePlus credit cards... 

https://t.co/rgYPUhKrVA

#credit… https://t.co/4W2yNAYFDM",0,False,"Hoboken, New Jersey",en,#UnitedAirlines
218,1334130466744627200,2020-12-02 13:41:04,"RT @diecastryan: United’s 787-10 from a different angle. Photo taken nearly 2 years ago, just before the inaugural flight. #united #UnitedA…",0,False,United Kingdom,en,#UnitedAirlines
219,1334090017665331201,2020-12-02 11:00:21,"#UnitedAirlines begins flying #Pfizer’s #Covid-19 #Vaccine
https://t.co/OJCc7sw4fG https://t.co/GGCTpzND29",4,False,Barcelona,en,#UnitedAirlines
220,1334040363510636545,2020-12-02 07:43:02,It’s time to publicly shame United Airlines’ so #security #online #ttwcp #unitedairlines #infosec https://t.co/xnNpyoKcVn,1,False,Singapore,en,#UnitedAirlines
221,1333956948715208704,2020-12-02 02:11:34,RT @DeirdreRyanUGE: #UGE #DEN #electrostaticspray check-in counters for #UnitedAirlines to help keep everyone #safeandhealthy @jeremylehew…,0,False,"Denver, CO",en,#UnitedAirlines
222,1333903616470609921,2020-12-01 22:39:39,Our United E170 @flyohare. #flightattendant #flightattendants #flightattendantlife #flightattendantlifestyle… https://t.co/MAZZZv23Y1,0,False,Philadelphia ,en,#UnitedAirlines
223,1333890341829799936,2020-12-01 21:46:54,"RT @onemoreweektogo: Three different shots from the same sequence, featuring @united's special 757 in the #HerArtHere California livery! Wh…",0,False,"Norman, Oklahoma",en,#UnitedAirlines
224,1333874225271201794,2020-12-01 20:42:52,First class on my deadhead.  Seniority rules. Lol.  #flightattendant #flightattendants #flightattendantlife… https://t.co/I9MhqYmovV,0,False,Philadelphia ,en,#UnitedAirlines
225,1333858945694392322,2020-12-01 19:42:09,RT @DeirdreRyanUGE: #UGE #DEN #electrostaticspray check-in counters for #UnitedAirlines to help keep everyone #safeandhealthy @jeremylehew…,0,False,"Chicago, IL",en,#UnitedAirlines
226,1333856848211038211,2020-12-01 19:33:49,"‘Common Pass’ May Open Door to Loss of Freedom 

https://t.co/g8eV3eCD3S

#airlines #unitedAIRLINES… https://t.co/IUTAgKxioy",0,False,Texas,en,#UnitedAirlines
227,1333848314790481921,2020-12-01 18:59:54,Two for Tuesday. Two Star Alliance 777’s Air India and United at ORD. #chooseohare #airindia #unitedairlines #777… https://t.co/GQmnuEdvqn,0,False,"Illinois, USA",en,#UnitedAirlines
228,1333843324696932356,2020-12-01 18:40:04,"@united Starts Shipping #Covid-19 #Vaccine 
#unitedairlines
https://t.co/6kymQu2Uv1 https://t.co/Cuhc1sXONw",0,False,"Toronto, Ontario",en,#UnitedAirlines
229,1333832761774280704,2020-12-01 17:58:06,@united Your trying to tell me it takes you 2weeks to email a digital credit when youswitch tickets!During this tim… https://t.co/lz2z2oGPWb,0,False,"Vancouver, British Columbia",en,#UnitedAirlines
230,1333810452799877124,2020-12-01 16:29:27,@Bill_Maxwell_ My guess he is still trying to maintain #globalservices on #unitedairlines,0,False,,en,#UnitedAirlines
231,1333785971792302080,2020-12-01 14:52:10,"United Airlines, Boeing 777-300ER. Credit: https://t.co/3SCAzqLfSU #airliners #unitedairlines #united #boeing… https://t.co/UZVLftXuyG",0,False,Argentina,en,#UnitedAirlines
0,1336703932752531456,2020-12-09 16:07:06,United Airlines Takes Delivery Of 737 Max After The Controversial Boeing Jet Was Cleared To Fly Again… https://t.co/fY3jWOFhIm,0,False,"Lagos, Nigeria",en,#United_Airlines
